Control,ash-2,prx-5,fat-2,fat-7,plin-1,hosl-1,atgl-1,spas-1,pmp-4,lpin-1,seip-1,acs-4,acs-22,fitm-2,dgat-2,acs-5,acs-13,acs-17,prx-19,Y7A5A.1,syx-5,alh-4,rab-7,prx-11,spg-20,ads-1,ctl-3,tomm-22,sod-1,fard-1,snx-13,mctp-1,faah-4,acdh-1,ech- 1,F46H5.3,dhs-9,dhs-4,dhs-19,tkt1,cgi-58,acdh-12,F13D12.9,dhs-28,spl-1,gpx-1,ftn-1 ,maoc-1,lpd-5,daf-22,T25G3.4,gpx-1(tm2100) mutant,hlh-2 RNAi,hlh-3 RNAi,nhr-64 RNAi,Y44A6D.3 RNAi,hlh-11 RNAi,nhr-49 RNAi,nhr-62 RNAi,nhr-79 RNAi,sbp-1 RNAi,C25H3.11-vps13d RNAi
0.95911693,1.90433361,0.84563759,1.29272281,0.19460343,2.07731308,1.46740535,1.38863652,0.53581662,2.28939828,0.48739496,0.30106221,0.966887,1.139073,1.251656,0.980132,0.437086,1.675497,1,1.24378109,0.44776119,0.39800995,0.91684435,0.17057569,0.32693674,1.05899076,0.25195482,0.45178106,1.23370982,0.26933102,0.52997394,0.85143354,0.67767159,0.81668115,2.14566929,0.43307087,0.56102362,0.90551181,0.66929134,1.71259843,0.07874016,0.24606299,1.1515748,0.40789329,0.34174843,0.29765186,0.926028,1.51030757,1.44416272,1.02524529,0.50711057,0.76066586,1.022744503,0.792266869,1.498104625,0.835481425,1.339651251,1.008339651,0.24,0.742857143,0.914285714,0.485581395,0.745599
0.91741619,2.44644317,1.16778524,1.95993459,0.72281276,1.61723703,2.05198146,1.19659105,1.5465616,1.61962751,0.07563025,0.25402124,1.370861,1.039735,1.417219,1.403974,0.258278,1.178808,0.205298,1.93319119,1.28642502,0.23454158,0.68230277,0.51172708,0.50461976,1.20113717,0.40834057,0.09556907,0.66898349,0.53866203,0.20851434,0.81668115,1.09470026,0.46915725,0.40354331,1.49606299,1.2007874,0.80708661,1.09251969,1.55511811,0.13779528,0.57086614,1.70275591,0.47403814,0.37482086,0.81578657,0.39686914,0.926028,0.231507,1.157535,0.28662771,1.26777643,0.576194086,0.749052312,0.619408643,1.181197877,1.440485216,0.691432904,0.308571429,1.725714286,1.428571429,0.310232558,1.24912
1.41782502,2.37694195,1.69127517,1.09811938,0.4309076,1.05956909,1.86109947,1.65454564,2.67908309,2.69126074,0.22689076,0.42336874,1.569536,1.145695,1.397351,1.649007,0.668874,1.470199,1.198675,1.42857143,1.23667377,0.10660981,1.06609808,0.44065387,0.26297086,0.56858564,0.59079062,0.40834057,0.6516073,0.29539531,0.26933102,1.66811468,1.26846221,0.85143354,0.31496063,0.75787402,0.45275591,1.73228346,1.68307087,0.79724409,0.13779528,0.87598425,2.44094488,0.28662771,0.308676,0.28662771,0.40789329,0.63940029,0.59530372,1.47723514,0.17638629,1.14651086,1.670962851,1.181197877,0.662623199,1.253222138,0.345716452,0.792266869,0.194285714,1.005714286,0.537142857,0.175348837,1.181338
0.80621423,2.73834832,1.80201343,1.26492232,0.77841374,2.67680611,0.88282923,2.52613665,2.55730659,1.19340974,0.39495798,0.71502276,1.139073,1.271523,1.139073,1.410596,0.337748,1.735099,0.337748,0.77469794,1.32906894,0.11371713,1.05188344,0.32693674,0.47619048,1.52807392,0.28670721,0.94700261,0.88618593,0.26933102,0.18245004,1.41615986,0.71242398,0.46915725,0.30511811,1.9488189,0.38385827,1.2007874,0.97440945,1.23031496,0.23622047,0.71850394,0.77755906,0.31970014,0.40789329,0.48506229,1.37801786,1.71976629,0.89295557,0.540183,0.71656929,0.62837614,1.411675512,1.123578469,0.403335861,0.849886277,0.129643669,0.230477635,0.205714286,0.914285714,1.234285714,1.011627907,0.948944
1.89043336,1.91823385,0.93624161,1.36222404,0.4309076,1.19898607,1.92075009,2.28977299,2.19197708,1.89971347,0.69747899,0.36691957,1.298013,0.86755,1.119205,1.039735,0.317881,0.476821,0.907285,0.7604833,0.53304904,0.46908316,0.31982942,0.3127221,0.4832978,0.83866382,0.13900956,1.49435274,0.99044309,0.22589053,1.15551694,1.13814075,0.84274544,0.35621199,0.66929134,0.6496063,0.11811024,0.53149606,0.76771654,0.35433071,0.0984252,0.6496063,0.6988189,1.22367986,1.14651086,1.06934186,0.35277257,0.74964172,0.56223129,0.67247272,0.63940029,0.65042443,0.605003791,0.720242608,0.893100834,1.526914329,0.230477635,1.613343442,0.468571429,0.445714286,0.88,1.213953488,2.294894
1.12591987,1.6263287,1.62080537,2.27964023,0.63941128,1.56147023,1.00213048,1.66931837,0.57234957,1.3517192,0.21848739,0.44218513,1.423841,1.89404,0.450331,1.364238,0.311258,1.205298,1.337748,1.99715707,1.11584932,0.32693674,0.44776119,0.5188344,0.7960199,0.78891258,0.11294526,1.52910513,0.85143354,1.19895743,0.23457863,1.16420504,1.14682884,0.19982624,1.70275591,1.93897638,0.35433071,1.42716535,1.1023622,0.23622047,0.20669291,1.48622047,1.54527559,1.17958329,0.59530372,0.80476243,1.53235586,1.466211,1.48825929,1.080366,0.80476243,0.52915886,0.518574678,0.792266869,0.691432904,1.46929492,0.73464746,1.426080364,0.228571429,1.371428571,0.868571429,0.161860465,2.265845
0.18070319,1.54292723,2.0637584,2.0572363,1.09811938,2.96958178,2.23093333,0.78295463,1.85100286,1.19340974,0.8907563,0.49863429,1.18543,0.715232,0.437086,0.741722,0.231788,1.231788,0.668874,2.21037669,0.38379531,0.57569296,0.43354655,0.24875622,0.4832978,0.95948827,0.44309296,0.6429192,0.22589053,0.49522155,0.55603823,1.11207646,1.20764553,0.61685491,1.04330709,1.12204724,1.14173228,1.51574803,1.28937008,0.79724409,0.10826772,1.56496063,1.33858268,1.35596957,0.48506229,0.37482086,0.463014,0.83783486,0.540183,1.01422114,0.385845,0.50711057,1.872630781,0.648218347,0.86429113,0.993934799,0.403335861,0.705837756,0.48,0.902857143,1.085714286,0.620465116,0.794014
0.25020442,1.1676206,1.38926175,0.736713,1.08421913,2.48162233,1.94461034,2.21590934,1.76575931,1.60744986,0.27731092,1.02549317,1.218543,0.503311,0.887417,1.13245,0.794702,1.728477,0.874172,1.94740583,1.14427861,0.30561478,1.09452736,0.23454158,0.14925373,1.10163468,0.20851434,1.9200695,0.77324066,1.02519548,1.31190269,0.94700261,0.6429192,0.33883579,1.78149606,1.24015748,0.67913386,1.25984252,0.79724409,1.78149606,0.28543307,0.82677165,1.25,0.79373829,0.52915886,0.41891743,1.05831772,0.71656929,0.93705214,1.12446257,0.56223129,0.47403814,0.432145565,1.195602729,1.426080364,1.181197877,1.310841547,1.253222138,0.742857143,0.662857143,1.325714286,0.337209302,1.733275
0.08340147,2.07113655,2.71812081,2.27964023,0.62551104,1.67300382,1.37196435,1.75795475,1.14469914,0.53581662,0.68067227,0.37632777,1.311258,1.556291,1.304636,0.986755,0.304636,0.874172,0.887417,0.64676617,1.13717129,0.50461976,0.75337598,0.2771855,0.26297086,0.50461976,1.32059079,1.35534318,0.70373588,1.52910513,1.07732407,0.36490009,0.44309296,0.15638575,1.63385827,1.25984252,2.02755906,1.50590551,0.77755906,1.33858268,0.37401575,0.66929134,2.25393701,1.774887,0.37482086,0.16536214,0.37482086,1.40006614,1.02524529,1.003197,0.926028,1.24572814,0.979529947,1.282031842,1.339651251,1.037149356,1.613343442,1.483699773,0.514285714,1.611428571,0.788571429,0.094418605,1.665493
0.75061325,2.6688471,1.5704698,1.05641864,0.22240392,0.9340938,1.76565847,2.40795482,1.5709169,2.35028653,0.24369748,0.66798179,1.298013,1.470199,0.350993,1.271523,0.437086,0.602649,0.741722,1.99715707,0.96659559,0.12082445,0.87420043,0.18479033,0.88841507,1.30063966,0.30408341,1.12076455,0.57341442,1.13814075,0.58210252,1.6159861,0.92093831,2.05039096,0.96456693,1.01377953,0.92519685,1.25,1.06299213,1.58464567,0.44291339,0.90551181,0.95472441,0.37482086,0.617352,0.385845,0.42994157,1.03626943,0.76066586,1.14651086,0.74964172,1.02524529,2.088703563,1.037149356,1.642153146,1.109173616,0.619408643,1.584533738,0.422857143,1.097142857,1.542857143,0.283255814,1.491197
0.4309076,1.84873262,2.05369128,1.89043336,0.84791496,1.44993664,0.97827023,1.10795467,1.83882521,2.78868195,0.17647059,0.69620637,1.205298,0.615894,1.403974,1.701987,0.410596,1.715232,0.788079,1.7981521,0.36247335,0.15636105,1.0021322,0.34115139,0.29140014,0.47619048,0.19113814,0.99044309,0.71242398,0.23457863,0.59947871,0.72980017,0.80799305,0.72980017,0.72834646,1.03346457,1.44685039,1.66338583,0.76771654,1.19094488,0.22637795,0.87598425,0.56102362,1.080366,0.231507,1.04729357,0.926028,0.98114872,0.63940029,0.74964172,0.51813472,0.72759343,0.662623199,1.498104625,1.368460955,1.627748294,1.901440485,0.302501895,0.16,0.48,0.628571429,0.728372093,2.304577
1.75143091,1.6263287,1.81208054,1.55682747,0.37530662,0.9619772,0.81124849,1.99431841,1.15687679,1.92406877,0.57983193,0.65857359,1.463576,0.880795,1.417219,0.15894,0.933775,1.960265,1,0.85998579,1.49964463,0.43354655,0.50461976,0.29140014,0.5899076,1.12295665,0.40834057,0.85143354,0.6429192,0.11294526,0.48653345,0.56472632,1.13814075,0.59947871,0.66929134,1.41732283,1.41732283,0.57086614,0.7480315,1.14173228,0.66929134,0.6003937,1.14173228,0.17638629,0.16536214,0.25355529,0.90397972,1.11343843,1.36699372,0.57325543,0.35277257,1.33392129,1.987869598,0.878695982,1.296436694,1.339651251,1.829416224,0.129643669,0.342857143,0.742857143,0.868571429,0.633953488,2.110915
1.45952576,3.12755519,2.31543625,1.1676206,1.75945017,2.66286441,0.99020036,1.09318194,2.32593123,1.20558739,0.06722689,1.51471927,1.317881,1.344371,1.463576,1.02649,0.768212,1.635762,0.251656,0.44776119,0.46908316,0.16346837,0.43354655,0.2771855,1.23667377,0.68230277,0.24326672,0.54735013,0.83405734,0.15638575,1.38140747,0.35621199,1.52910513,0.13900956,0.86614173,2.15551181,1.06299213,0.94488189,0.80708661,1.98818898,0.29527559,0.6496063,2.05708661,0.37482086,0.18741043,0.40789329,0.154338,0.463014,1.19060743,1.389042,0.39686914,0.50711057,1.022744503,1.584533738,1.195602729,1.555724033,0.662623199,0.504169826,0.205714286,0.674285714,0.662857143,0.391162791,2.294894
1.70973017,1.1954211,2.04362417,1.88316151,1.31958763,1.78453741,1.71793797,2.6000003,2.02148997,1.14469914,0.6366986,0.11289833,1.397351,1.516556,1.887417,0.781457,0.337748,1.463576,1.10596,0.77469794,1.0021322,0.24875622,0.40511727,0.11371713,0.36958067,1.08031272,0.09556907,0.20851434,0.55603823,0.48653345,0.27801911,1.48566464,1.57254561,0.37358818,0.27559055,1.73228346,1.1515748,1.45669291,1.79133858,1.50590551,0.11811024,1.38779528,0.73818898,0.36379671,0.154338,0.45198986,0.81578657,0.41891743,1.64259729,0.59530372,0.76066586,0.85988314,0.73464746,0.777862017,0.677028052,2.362395754,0.921910538,0.518574678,0.034285714,1.142857143,1.051428571,0.499069767,2.34331
1.15372036,1.26492232,1.26845638,3.40893471,2.24054983,2.95564008,0.93054973,1.46250017,0.98638968,2.24068768,0.36551216,1.06312594,0.900662,1.152318,0.980132,0.768212,0.311258,1.403974,1.410596,1.71286425,0.23454158,0.12793177,0.92395167,0.39090263,1.16560057,0.38379531,0.19113814,0.92962641,1.40747176,0.58210252,0.30408341,0.72980017,1.03388358,0.46915725,0.44291339,1.65354331,0.12795276,0.5019685,1.06299213,1.38779528,0.1476378,1.30905512,1.61417323,0.94807629,0.39686914,0.50711057,0.90397972,0.74964172,0.56223129,0.73861757,0.81578657,0.67247272,1.339651251,0.518574678,0.691432904,0.230477635,0.172858226,0.590598939,0.354285714,0.422857143,0.948571429,0.64744186,2.314261
1.6263287,3.01635323,1.46979866,3.25773196,1.11340206,1.21292777,2.7916492,2.49659119,0.43839542,1.92406877,0.10611643,0.30106221,0.887417,0.642384,1.562914,1.304636,0.245033,1.172185,1.145695,1.27221038,0.73916134,0.2061123,0.46908316,0.91684435,0.18479033,0.86709311,0.22589053,0.49522155,0.70373588,0.66898349,0.27801911,0.77324066,0.50390964,1.58123371,1.93897638,0.5511811,1.30905512,0.73818898,1.40748031,0.47244094,0.43307087,0.41338583,1.55511811,1.09139014,0.37482086,0.89295557,1.53235586,2.06151472,1.22367986,0.47403814,0.95910043,0.34174843,0.893100834,1.152388173,1.051554208,1.642153146,0.475360121,1.613343442,0.457142857,0.948571429,1.051428571,0.269767442,1.539613
0.48650859,2.02943581,0.65436242,2.1580756,1.58075601,2.34220535,3.04218182,1.83181839,1.27865329,2.63037249,0.86072218,0.08467375,1.119205,0.933775,1.264901,1.311258,0.410596,0.933775,1.172185,0.88130775,0.44065387,0.8315565,1.0021322,0.7604833,0.66808813,0.76759062,0.45178106,0.37358818,1.03388358,0.12163336,0.59079062,0.59947871,2.04170287,0.38227628,0.45275591,0.80708661,0.85629921,0.91535433,0.76771654,0.37401575,0.12795276,2.07677165,0.42322835,1.51030757,0.87090729,0.36379671,1.36699372,0.81578657,1.697718,1.43313857,0.50711057,0.56223129,0.561789234,0.893100834,1.109173616,1.253222138,1.152388173,0.648218347,0.045714286,1.325714286,1.142857143,2.819069767,1.636444
1.59450172,1.615894,1.08724833,2.92783505,1.49828179,1.75665401,1.76565847,1.1227274,0.66977077,3.16618911,0.34193073,0.26342944,1.536424,1.006623,1.602649,1.715232,0.192053,0.953642,0.536424,0.97370291,0.3127221,0.22032694,0.68230277,0.60412225,1.03056148,0.88841507,0.3127715,1.55516942,1.64205039,0.50390964,0.38227628,2.11120765,0.55603823,0.61685491,0.22637795,1.03346457,0.91535433,1.3484252,1.26968504,0.5019685,0.72834646,0.85629921,1.03346457,0.97012457,0.60632786,0.56223129,0.50711057,1.53235586,0.67247272,1.01422114,0.26457943,0.93705214,1.310841547,0.417740713,0.432145565,1.166793025,1.109173616,1.181197877,0.377142857,0.777142857,1.337142857,0.633953488,0.958627
