Control,ash-2,prx-5,fat-7,plin-1,hosl-1,fat-2,spas-1,atgl-1,pmp-4,lpin-1,seip-1,dhs-3,acs-4,acs-22,fitm-2,dgat-2,acs-5,acs-13,acs-17,prx-19,Y7A5A.1,syx-5,alh-4,rab-7,prx-11,spg-20,ads-1,ctl-3,tomm-22,sod-1,fard-1,snx-13,mctp-1,faah-4,acdh-1,ech- 1,F46H5.3,dhs-9,dhs-4,dhs-19,tkt1,cgi-58,acdh-12,F13D12.9,dhs-28,spl-1,gpx-1,ftn-1,maoc-1,lpd-5,daf-22,T25G3.4,gpx-1(tm2100) mutant,hlh-2 RNAi,hlh-3 RNAi,nhr-64 RNAi,Y44A6D.3 RNAi,hlh-11 RNAi,nhr-49 RNAi,nhr-62 RNAi,nhr-79 RNAi,sbp-1 RNAi,C25H3.11-vps13d RNAi
0.889145,1.882217,0,0.923788,1.033487,1.963048,1.864896,0.854503,1.056582,1.356813,0.190531,1.045035,0.638536,0.948469,0.780433,0.926064,1.123973,0.548917,1.120239,0.937267,0.67498166,0.74468085,0.31914894,0.93176816,1.01980924,0.98679384,1.04915627,0.97067328,0.51631557,0.83023544,1.23089632,0.64023131,0.92936803,0.99545642,0.7228418,1.18997025,1.50446239,1.17297068,1.05397365,0.99447514,1.03272418,0.99872503,1.52996175,1.30046749,0.92671395,0.81323877,0.43026005,0.95508274,1.30969267,1.03073286,1.03073286,0.94089835,1.08274232,1.420926244,0.590783773,0.897991335,1.669948799,0.543521071,0.196927924,0.471329438,0.985025566,1.313367421,0.480296708,0.165641192
0.762125,1.939954,1.183603,1.079677,1.374134,1.489607,0.923788,1.784065,1.039261,1.293303,0.404157,1.166282,0.511576,0.948469,1.090366,0.291262,1.064227,0.362211,0.993279,0.351008,1.03815114,1.1298606,0.22010271,1.0785033,1.40132062,0.81438004,1.12252384,0.82610492,1.09045849,0.89632383,0.42957456,1.31350682,1.24741842,1.25981,0.9582817,0.93922652,1.28346791,1.06672333,1.26646834,1.12622184,1.79770506,1.07522312,0.92647684,1.51721207,0.37352246,0.37352246,1.29550827,0.74231678,0.6713948,0.52955083,1.68321513,0.48699764,1.11583924,0.658319039,0.18117369,0.645923592,0.834974399,0.606538007,0.653800709,,0.820854638,0.942658875,0.467315716,0.64119171
1.050808,1.154734,0.444573,0.767898,0.871824,2.21709,0.542725,1.050808,1.576212,1.397229,0.132794,0.969977,0.485437,1.269604,0.720687,1.116505,1.179985,0.941001,1.262136,0.560119,0.96845194,1.50036684,0.18341893,1.04181952,1.34996332,0.48789435,0.50623624,0.7063197,1.10698059,0.7228418,0.57001239,0.61957869,1.52829409,0.74762495,0.84262701,2.09944751,1.38546536,1.38121547,1.02422439,1.03272418,1.05822354,1.2239694,1.19847004,1.10072248,0.94562648,0.65248227,0.66193853,1.19148936,0.63356974,0.643026,0.79905437,1.05437352,0.79905437,1.636020583,1.756597085,1.339109886,1.528160693,0.196927924,1.228830248,0.508400292,1.233929876,0.439554419,0.441353732,0.977817358
0.808314,1.622402,0.404157,0.554273,0.825635,1.41455,1.224018,0.946882,1.108545,1.709007,0.317552,0.508083,0.970874,1.165049,1.262136,1.03062,0.806572,0.776699,1.123973,0.64227,0.77402788,1.15553925,0.34849596,1.03815114,1.25091709,0.4108584,0.69699193,1.13176373,0.58240397,0.76827757,0.71045023,0.62370921,0.57001239,0.88393226,1.35068154,1.12197195,0.94772631,1.4279643,0.69273268,1.32596685,0.46323842,1.04122397,1.75095623,0.76498088,0.42080378,0.42080378,1.45626478,1.06855792,1.50827423,0.77068558,1.07801418,0.40661939,0.90780142,0.632246998,0.59866089,0.393855849,1.323355652,0.504135486,0.590783773,0.762600438,1.085646457,1.387509131,0.503013445,0.197700777
1.339492,2.488453,0.069284,0.623557,0.363741,1.016166,2.026559,1.200924,0.571594,1.801386,0.069284,1.512702,0.619866,0.634802,0.619866,1.023152,1.381628,0.881255,0.982076,0.369679,0.48789435,1.03448276,0.61261922,0.7703595,1.5077036,0.5649303,0.77769626,0.44609665,0.70218918,1.30524577,0.90045436,0.78479967,1.10285006,1.92069393,0.49153242,0.89672758,0.93497663,0.65448364,1.47046324,0.89247769,1.64470888,1.41946451,0.65873353,1.39396515,0.72813239,0.71394799,1.39007092,0.60992908,1.59810875,0.50591017,1.06382979,0.52955083,1.26241135,1.538250429,0.244190626,1.362741237,0.897991335,0.393855849,0.18117369,0.524287801,0.503104456,0.693754565,0.347241539,0.550356218
0.889145,1.726328,0.398383,0.669746,1.968822,2.032333,1.737875,1.818707,1.830254,1.351039,0.652425,0.941109,0.825243,1.239731,0.612397,0.810306,1.299477,0.877521,0.974608,0.765497,0.62729274,0.78503302,0.24944974,0.4108584,1.07483492,0.91709464,0.96111519,0.56175134,0.83023544,0.9913259,0.78479967,0.71871128,1.53242462,0.90458488,0.68566708,1.46196345,1.51721207,0.98172546,0.87547811,1.25796855,1.09647259,1.67020824,1.27921802,1.52996175,1.01182033,0.60520095,0.86524823,0.84160757,0.50118203,0.53900709,1.42316785,1.20567376,1.03073286,1.036363636,0.441118551,1.299724301,0.882237101,0.606538007,0.354470264,0.349525201,0.619612856,0.794375457,0.438108484,0.475550518
0.779446,2.182448,0.450346,1.045035,2.113164,2.632794,1.766744,1.333718,0.837182,2.15358,0.323326,0.889145,0.444361,1.015683,1.019417,1.262136,0.776699,0.638536,1.277072,1.146378,0.85106383,0.55759354,0.21276596,0.99413059,1.02347762,0.38884813,1.12252384,0.62370921,0.88393226,1.22263527,0.53696819,0.61131764,0.54522924,1.11111111,0.62370921,1.81470463,1.61495963,1.24521887,0.90522737,0.90522737,1.41521462,1.24096898,1.45771356,1.11772206,1.23404255,0.52009456,1.04964539,0.90780142,0.76122931,0.6572104,0.85106383,0.82742317,0.67612293,1.075471698,0.512012603,1.53603781,0.905868452,0.315084679,0.575029539,0.857925493,0.471329438,1.260409058,0.590635141,0.411431347
0.606236,2.678984,0.894919,1.125866,0.635104,1.172055,1.749423,1.622402,0.773672,2.915704,1.333718,1.362587,0.739358,1.250934,0.399552,1.120239,0.907394,0.537715,1.314414,0.888723,0.44020543,0.90242113,0.42186354,0.88774762,1.31327953,0.58694057,0.82538518,0.49566295,0.82610492,0.58653449,1.007848,0.54522924,1.40850888,0.96241223,0.87980173,1.58946026,0.78623034,0.70123247,1.30046749,0.8159796,1.53846154,0.64173396,1.02847429,1.73395665,0.73286052,0.78486998,0.79905437,1.07328605,1.11583924,0.62411348,1.39479905,0.75650118,0.76595745,1.538250429,0.385978732,1.528160693,1.047656558,0.385978732,0.346593147,0.428962747,0.741417093,0.804967129,0.421882244,0.571729275
0.594688,1.316397,0.178984,0.536952,1.327945,1.027714,1.593533,1.154734,1.293303,1.183603,0.1097,0.323326,1.0941,1.333084,0.989544,0.955937,0.970874,0.414488,1.176251,0.98581,0.64196625,0.77769626,0.34849596,1.12619222,1.21056493,0.67131328,1.1298606,0.93349855,0.29326724,0.84675754,0.54522924,0.87567121,1.39198678,1.30111524,0.7063197,0.77773056,1.57671058,1.06672333,1.03272418,1.17722057,1.66170846,0.8159796,0.89247769,1.08372291,1.63120567,0.1607565,0.80851064,0.78486998,1.46572104,0.81323877,0.98345154,0.80378251,0.76122931,0.716981132,0.126033872,1.701457267,0.496258369,0.803465931,0.346593147,0.683162893,1.28688824,0.73082542,0.402410756,0.128238342
0.669746,1.460739,0.230947,0.831409,2.165127,1.69746,2.459584,1.674365,0.640878,2.546189,1.922633,1.172055,0.997013,0.761763,1.32935,1.232263,1.165049,0.694548,0.997013,0.959671,0.46588408,0.70799707,0.2567865,0.34115921,1.22157007,0.44020543,0.95744681,1.11524164,0.80132177,0.74349442,0.49153242,0.83849649,0.85088806,0.98306485,1.14828583,1.03697408,0.98172546,1.69570761,0.96047599,1.03697408,1.82320442,1.64895878,1.2239694,0.679983,0.41134752,0.23640662,0.77541371,1.05437352,0.53900709,0.78014184,1.17730496,0.78014184,1.35224586,1.081989708,1.055533675,0.551398188,1.488775108,0.622292241,0.291453328,0.36541271,0.852629657,1.218042367,0.743161799,0.742713731
0.663972,2.072748,0.1097,0.750577,1.639723,2.257506,1.645497,0.825635,1.339492,1.154734,0.502309,1.339492,1.090366,0.978342,1.20239,0.713219,0.679612,0.548917,1.056759,0.575056,1.14820249,1.35363169,0.64563463,0.82538518,0.99413059,0.89141599,0.42920029,0.91697646,0.51631557,1.0243701,0.48327138,0.4874019,0.755886,0.9582817,0.76414705,1.11772206,0.59498513,1.10072248,1.27071823,0.96897578,1.45771356,0.74373141,1.66595835,0.75223119,0.61465721,0.40661939,0.73286052,0.67612293,1.24349882,1.09219858,1.05437352,0.56737589,0.6713948,1.460034305,0.299330445,0.535643954,1.630563214,0.433241434,0.283576211,0.360116874,1.059167275,0.624908692,0.606861382,0.133581606
0.975751,1.200924,0.028868,0.421478,1.120092,1.737875,2.072748,1.379908,1.322171,1.333718,0.473441,1.633949,1.235997,0.941001,0.735624,1.198656,1.235997,0.96714,1.168783,0.799104,0.89141599,1.37564197,0.41819516,0.44387381,1.22157007,0.56859868,1.39031548,0.54109872,0.47501033,0.56588187,0.40479141,0.83436596,0.63610078,1.24741842,0.62783974,1.36421589,0.85422864,1.16447089,1.1559711,0.82872928,1.10072248,0.90522737,1.27921802,1.24521887,1.13947991,0.42080378,1.00236407,0.58156028,1.18676123,0.72813239,0.80378251,0.66666667,1.01654846,1.909777015,1.039779441,1.283970067,0.559275305,0.488381252,0.448995668,0.863221329,0.942658875,1.022096421,0.350486787,0.347312176
1.235566,1.431871,0.461894,1.657044,1.662818,2.407621,1.951501,2.032333,0.646651,1.275982,0.06351,1.229792,1.064227,1.060493,0.85885,0.877521,1.396565,0.57879,1.198656,0.713219,0.7190022,1.31327953,0.2054292,0.28980191,1.33162142,0.59427733,0.92076302,1.2432879,0.99958695,0.88393226,1.15241636,0.52870715,1.26807105,1.25567947,0.23957043,0.59073523,1.02422439,1.59796005,1.24096898,1.63620909,1.31321717,0.53548661,0.86697833,1.04547386,1.19621749,0.63829787,1.05910165,0.69503546,0.63829787,0.643026,0.74231678,0.97399527,1.40425532,0.638765009,1.228830248,1.134304844,1.173690429,0.535643954,0.425364317,0.571950329,1.101533966,1.339846603,0.493277701,0.625161917
0.790993,1.882217,0.057737,0.658199,1.397229,1.887991,1.293303,0.987298,1.258661,1.489607,1.755196,0.750577,0.784167,0.787901,1.0941,1.247199,0.989544,1.295743,1.486184,0.982076,0.56859868,0.93176816,0.24211299,0.74468085,1.18855466,0.79603815,0.94644167,0.7724081,0.41718298,0.79306072,0.4543577,0.95415118,1.32589839,0.82610492,0.79719124,1.16447089,1.12197195,1.07947301,0.74373141,0.97747556,1.32171696,1.05397365,1.21546961,1.45346366,0.96926714,0.46808511,0.91252955,1.05910165,0.93144208,0.8179669,1.14420804,0.6572104,0.75177305,1.34922813,1.19732178,1.417881056,1.496652225,0.559275305,0.685309177,0.233016801,1.509313367,1.170379839,0.597125637,0.518296632
1.252887,1.691686,0.635104,0.548499,1.287529,0.744804,1.466513,1.524249,1.374134,1.408776,0.479215,1.47806,0.705751,1.03062,1.060493,1.090366,0.664675,0.481703,0.941001,1.101568,0.50256787,1.25825385,0.45487894,0.63829787,1.69845928,0.44387381,1.04915627,0.92523751,1.31350682,0.90045436,0.92110698,0.65262288,1.25154895,1.09458901,0.66088393,0.97322567,1.17722057,1.43221419,1.05397365,1.12622184,1.65745856,0.98597535,1.44071398,1.9719507,1.4893617,0.57683215,1.17257683,0.66193853,1.21985816,0.58628842,0.85106383,0.57683215,0.60520095,0.945111492,0.409610083,0.716817645,1.047656558,0.126033872,0.165419456,0.725529584,0.529583638,1.255113221,0.506258693,0.593102332
0.73903,1.374134,0.438799,0.277136,0.271363,1.13164,2.061201,0.935335,0.860277,1.41455,0.513857,0.941109,1.351755,0.702016,1.232263,1.187453,0.604929,0.511576,1.004481,0.664675,0.513573,0.58694057,0.22010271,0.82905356,1.51870873,1.06016141,1.24724872,0.7063197,1.11524164,0.55349029,0.85914911,0.73110285,0.61957869,0.87567121,1.33002891,1.24946876,1.58946026,1.67445814,1.41946451,0.66298343,1.71695708,0.4759881,1.22821929,0.86272843,0.47281324,0.69503546,0.83687943,1.37115839,0.93144208,1.21985816,1.01182033,0.83687943,0.6855792,0.736535163,0.890114218,1.606931863,0.567152422,0.496258369,0.543521071,0.323046019,0.683162893,1.011504748,0.486787204,0.726683938
0.969977,1.680139,0.069284,0.334873,1.322171,2.090069,1.437644,1.218245,0.790993,1.512702,2.113164,1.431871,0.586258,1.105302,1.183719,1.150112,1.026886,0.754294,1.034354,0.836445,1.25458547,0.86206897,0.8217168,0.40719002,1.2839325,0.44754219,0.85473221,0.82197439,0.63610078,0.69805865,0.62370921,0.76001652,0.93349855,0.85088806,0.36761669,0.4079898,1.82320442,1.14747131,1.73820654,1.24096898,1.0879728,0.60773481,1.14747131,0.84147896,0.8321513,0.97399527,1.1678487,1.23404255,1.3286052,0.89834515,0.49172577,1.24349882,1.42789598,0.573584906,1.961402127,0.992516739,0.992516739,0.354470264,0.488381252,0.587837838,1.165084003,0.630204529,0.525730181,0.411431347
1.212471,1.830254,0.017321,0.525404,1.287529,2.453811,1.501155,1.091224,1.385681,1.322171,0.606236,1.079677,0.421957,0.843913,1.325616,1.530993,0.530246,0.265123,0.754294,0.993279,0.49889949,0.88041086,0.41819516,0.48422597,1.06749817,0.68598679,1.10418195,0.93349855,1.04502272,1.14415531,0.17761256,0.82197439,0.92523751,0.87154069,0.31391987,1.04547386,1.4279643,1.05397365,1.43221419,0.90097748,1.31321717,1.29621759,1.12197195,1.43221419,0.29787234,0.95981087,1.26241135,1.16312057,1.72576832,0.57683215,1.24822695,0.92671395,0.98817967,0.925557461,1.937770776,0.567152422,1.024025207,0.472627019,0.236313509,0.630204529,0.476625274,1.159788167,0.606861382,0.293879534
1.275982,1.737875,0.51963,0.236721,1.235566,0.750577,2.274827,1.616628,1.027714,1.299076,0.692841,1.270208,0.332338,1.26587,1.000747,1.321882,1.060493,0.519044,1.228529,0.92233,0.38884813,0.83272194,0.65663977,0.70799707,1.04915627,0.55392517,0.75935437,0.95002065,1.32589839,1.2432879,0.59892606,0.86741016,0.9748038,1.0243701,1.03263114,1.25796855,1.72120697,0.97747556,1.1559711,1.02422439,1.36421589,0.89672758,0.99022524,0.81172971,0.87943262,0.45862884,1.29078014,0.9929078,0.8321513,1.07801418,0.89834515,0.55319149,0.4822695,1.935849057,,0.890114218,0.638046475,0.378101615,0.299330445,0.61431702,1.355734112,1.572863404,0.46082522,0.619818653
1.154734,2.315242,0.202079,0.606236,1.437644,0.773672,1.258661,1.772517,0.069284,1.47806,1.039261,1.887991,0.492905,1.187453,0.817774,0.459298,0.892457,0.492905,1.333084,0.698282,0.43653705,0.89875275,0.46955246,0.5649303,1.5077036,0.96478357,0.97945708,0.71871128,1.38785626,0.65262288,0.59479554,0.53283767,0.95415118,1.15241636,0.755886,0.4079898,1.59796005,1.05397365,1.45771356,,1.47896303,0.42073948,0.66723332,0.56523587,0.4964539,0.45390071,0.8321513,0.74231678,0.86052009,0.74704492,0.643026,0.6572104,0.643026,0.906003431,,1.898385191,0.433241434,0.283576211,0.173296573,0.312454346,0.815558802,1.752921841,0.467315716,0.438147668
